customer_id,acquisition_source,total_revenue_to_date,months_active,avg_monthly_revenue,support_tickets_count,feature_usage_score,last_login_days_ago,referrals_made,churn_risk_score
1584,Zoho CRM,1509,3,503.0,2,3,1,3,5
1585,Zoho CRM,560,3,186.67,3,9,30,2,4
1586,Zoho CRM,835,10,83.5,5,7,25,3,6
1587,Zoho CRM,487,7,69.57,5,8,2,2,4
1588,Zoho CRM,782,8,97.75,3,7,3,0,7
1589,Zoho CRM,230,3,76.67,4,8,23,2,4
1590,Zoho CRM,1668,9,185.33,4,10,11,2,10
1591,Zoho CRM,1509,9,167.67,3,8,19,1,1
1592,Zoho CRM,733,12,61.08,0,8,29,2,3
1593,Zoho CRM,1816,9,201.78,5,5,25,1,1
1595,Zoho CRM,1850,2,925.0,3,7,24,1,1
1596,Zoho CRM,1549,4,387.25,5,5,20,3,8
1597,Zoho CRM,1643,5,328.6,2,7,8,1,3
1598,Zoho CRM,1414,12,117.83,2,8,22,3,9
1599,Zoho CRM,1077,8,134.62,5,7,29,0,5
1601,Zoho CRM,1954,8,244.25,3,5,9,3,5
1602,Zoho CRM,1470,8,183.75,1,6,22,2,2
1603,Zoho CRM,1352,1,1352.0,3,10,21,0,1
1604,Zoho CRM,265,10,26.5,4,10,18,2,5
1605,Zoho CRM,555,10,55.5,4,5,19,1,2
1606,Zoho CRM,976,11,88.73,2,5,4,1,9
1607,Zoho CRM,459,7,65.57,2,8,20,3,1
1608,Zoho CRM,1974,3,658.0,2,4,1,2,6
1609,Zoho CRM,1161,10,116.1,4,4,12,2,4
1611,Zoho CRM,741,11,67.36,2,9,12,0,3
1613,Zoho CRM,1778,4,444.5,2,6,30,2,5
1614,Zoho CRM,314,12,26.17,3,3,17,0,7
1615,Zoho CRM,1947,11,177.0,1,4,24,1,10
1617,Zoho CRM,873,10,87.3,5,7,8,2,8
1618,Zoho CRM,1305,12,108.75,5,7,28,2,10
1619,Zoho CRM,242,12,20.17,3,6,23,0,3
1620,Zoho CRM,1271,3,423.67,0,4,26,0,3
1621,Zoho CRM,1005,5,201.0,5,5,4,0,6
1622,Zoho CRM,724,5,144.8,3,6,25,3,8
1623,Zoho CRM,306,8,38.25,0,8,28,0,8
1624,Zoho CRM,251,10,25.1,2,3,21,3,3
1625,Zoho CRM,988,11,89.82,1,5,15,3,3
1626,Zoho CRM,722,12,60.17,5,6,5,3,6
1627,Zoho CRM,1127,3,375.67,0,10,20,0,5
1629,Zoho CRM,1712,8,214.0,0,10,17,1,8
1630,Zoho CRM,1437,9,159.67,3,10,22,2,3
1631,Zoho CRM,1634,11,148.55,1,9,27,1,7
1632,Zoho CRM,1358,2,679.0,4,7,12,2,5
1633,Zoho CRM,420,11,38.18,4,6,17,2,8
1634,Zoho CRM,1670,10,167.0,1,5,13,1,10
1635,Zoho CRM,236,2,118.0,3,8,4,2,10
1636,Zoho CRM,1681,10,168.1,2,5,16,2,8
1637,Zoho CRM,1945,9,216.11,5,10,4,2,6
1638,Zoho CRM,1704,4,426.0,1,6,3,3,10
1639,Zoho CRM,1785,4,446.25,0,6,21,2,8
1640,Zoho CRM,874,7,124.86,0,9,24,0,8
1641,Zoho CRM,977,6,162.83,5,3,5,0,1
1642,Zoho CRM,1842,1,1842.0,0,5,16,3,5
1644,Zoho CRM,1557,10,155.7,4,8,29,3,1
1645,Zoho CRM,1773,1,1773.0,2,4,21,1,6
1646,Zoho CRM,665,9,73.89,5,3,28,3,4
1647,Zoho CRM,395,10,39.5,5,3,11,1,8
1648,Zoho CRM,1909,7,272.71,4,6,6,3,10
1650,Zoho CRM,1895,11,172.27,1,10,10,3,3
1651,Zoho CRM,566,7,80.86,4,10,11,1,2
1652,Zoho CRM,357,12,29.75,2,5,22,2,4
1653,Zoho CRM,1303,8,162.88,1,3,15,2,8
1654,Zoho CRM,1434,4,358.5,5,4,10,2,5
1657,Zoho CRM,1539,10,153.9,2,4,19,3,5
1658,Zoho CRM,846,11,76.91,4,9,6,2,4
1659,Zoho CRM,1332,5,266.4,0,5,25,3,8
1660,Zoho CRM,1561,2,780.5,2,10,28,1,7
1661,Zoho CRM,1281,6,213.5,0,10,2,2,2
1662,Zoho CRM,1309,3,436.33,2,4,21,0,1
1663,Zoho CRM,592,2,296.0,5,9,15,1,1
1664,Zoho CRM,1176,6,196.0,4,4,9,2,6
1665,Zoho CRM,1048,7,149.71,0,9,26,3,8
1666,Zoho CRM,1605,7,229.29,0,4,24,2,1
1667,Zoho CRM,1667,5,333.4,1,7,1,0,1
1668,Zoho CRM,579,7,82.71,5,8,11,3,7
1669,Zoho CRM,1622,5,324.4,3,8,14,3,6
1670,Zoho CRM,1727,8,215.88,1,5,19,3,8
1671,Zoho CRM,816,2,408.0,0,8,1,3,9
1672,Zoho CRM,864,10,86.4,0,5,8,1,1
1673,Zoho CRM,1453,5,290.6,3,5,4,2,8
1674,Zoho CRM,1503,1,1503.0,3,4,27,3,6
1675,Zoho CRM,651,8,81.38,1,3,11,1,5
1676,Zoho CRM,537,9,59.67,4,3,16,0,7
1677,Zoho CRM,505,10,50.5,1,3,30,3,2
1678,Zoho CRM,920,1,920.0,3,4,28,0,7
1679,Zoho CRM,1015,2,507.5,3,3,8,3,8
1680,Zoho CRM,318,6,53.0,4,3,9,0,2
1681,Zoho CRM,1142,11,103.82,4,10,15,3,4
1683,Zoho CRM,412,10,41.2,4,7,14,3,1
1684,Zoho CRM,1362,10,136.2,3,3,18,3,5
1686,Zoho CRM,1461,7,208.71,0,5,5,1,1
1687,Zoho CRM,1250,11,113.64,3,7,23,3,8
1688,Zoho CRM,1939,10,193.9,4,5,9,1,8
1689,Zoho CRM,913,10,91.3,3,9,18,3,3
1690,Zoho CRM,1115,5,223.0,4,5,23,1,1
1691,Zoho CRM,1987,1,1987.0,4,10,3,2,5
1692,Zoho CRM,1199,6,199.83,4,8,1,0,4
1693,Zoho CRM,1944,4,486.0,3,10,28,1,2
1694,Zoho CRM,334,6,55.67,3,10,25,0,5
1695,Zoho CRM,236,9,26.22,1,5,10,3,5
1696,Zoho CRM,1447,11,131.55,0,6,15,0,7
1698,Zoho CRM,1822,6,303.67,0,7,22,1,4
1699,Zoho CRM,1553,2,776.5,2,9,21,1,8
1700,Zoho CRM,1303,2,651.5,1,4,29,0,6
1701,Zoho CRM,417,9,46.33,5,4,23,1,7
1702,Zoho CRM,1853,10,185.3,0,3,9,3,10
1703,Zoho CRM,298,5,59.6,3,7,10,2,1
1704,Zoho CRM,1776,6,296.0,5,4,11,0,10
1705,Zoho CRM,1757,4,439.25,4,7,30,1,8
1707,Zoho CRM,1346,10,134.6,0,4,20,1,7
1708,Zoho CRM,1817,9,201.89,4,3,1,3,1
1709,Zoho CRM,1511,7,215.86,4,4,29,2,5
1710,Zoho CRM,1961,2,980.5,3,9,28,3,2
1711,Zoho CRM,410,8,51.25,3,5,27,2,3
1712,Zoho CRM,204,7,29.14,3,3,18,0,6
1713,Zoho CRM,1716,9,190.67,5,8,18,1,5
1715,Zoho CRM,1589,1,1589.0,2,10,16,2,8
1717,Microsoft Dynamics 365,561,5,112.2,0,3,8,0,4
1718,Microsoft Dynamics 365,371,6,61.83,0,9,3,3,6
1719,Microsoft Dynamics 365,1407,9,156.33,4,9,6,1,5
1720,Microsoft Dynamics 365,1450,5,290.0,5,10,14,2,2
1722,Microsoft Dynamics 365,1449,5,289.8,4,8,28,1,3
1723,Microsoft Dynamics 365,943,2,471.5,4,3,3,0,3
1724,Microsoft Dynamics 365,1963,7,280.43,1,6,9,1,3
1725,Microsoft Dynamics 365,1107,8,138.38,5,10,2,2,10
1726,Microsoft Dynamics 365,826,11,75.09,1,9,17,1,4
1727,Microsoft Dynamics 365,1463,11,133.0,5,8,24,2,5
1728,Microsoft Dynamics 365,606,12,50.5,2,7,18,1,2
1729,Microsoft Dynamics 365,693,9,77.0,5,3,4,0,6
1730,Microsoft Dynamics 365,1527,6,254.5,3,9,20,2,2
1731,Microsoft Dynamics 365,1576,6,262.67,0,6,20,2,6
1732,Microsoft Dynamics 365,1850,4,462.5,1,6,16,2,1
1733,Microsoft Dynamics 365,1232,4,308.0,4,10,8,0,8
1734,Microsoft Dynamics 365,854,3,284.67,2,5,22,1,3
1735,Microsoft Dynamics 365,770,4,192.5,2,5,4,1,10
1736,Microsoft Dynamics 365,915,12,76.25,3,9,11,3,3
1737,Microsoft Dynamics 365,1329,1,1329.0,3,6,29,1,6
1738,Microsoft Dynamics 365,238,1,238.0,3,7,28,2,6
1739,Microsoft Dynamics 365,1675,9,186.11,0,7,26,1,10
1740,Microsoft Dynamics 365,799,1,799.0,3,5,17,3,3
1741,Microsoft Dynamics 365,948,12,79.0,2,10,24,1,10
1742,Microsoft Dynamics 365,587,12,48.92,5,10,1,3,3
1743,Microsoft Dynamics 365,1490,11,135.45,2,10,24,1,7
1744,Microsoft Dynamics 365,239,9,26.56,0,8,12,1,3
1745,Microsoft Dynamics 365,1056,3,352.0,1,4,14,3,6
1746,Microsoft Dynamics 365,1939,1,1939.0,0,4,12,1,3
1748,Microsoft Dynamics 365,1502,8,187.75,5,3,25,1,5
1749,Microsoft Dynamics 365,1770,2,885.0,2,10,16,2,7
1750,Microsoft Dynamics 365,1943,12,161.92,4,9,7,3,2
1751,Microsoft Dynamics 365,684,8,85.5,4,10,1,0,6
1752,Microsoft Dynamics 365,708,9,78.67,1,4,26,1,3
1753,Microsoft Dynamics 365,1540,4,385.0,5,9,26,2,8
1754,Microsoft Dynamics 365,1608,12,134.0,2,6,25,3,7
1755,Microsoft Dynamics 365,752,5,150.4,2,4,6,2,7
1756,Microsoft Dynamics 365,516,3,172.0,1,3,18,1,5
1757,Microsoft Dynamics 365,1780,7,254.29,2,7,26,1,10
1758,Microsoft Dynamics 365,1358,11,123.45,5,9,4,1,9
1759,Microsoft Dynamics 365,316,8,39.5,0,9,2,3,10
1760,Microsoft Dynamics 365,1413,11,128.45,1,7,11,0,1
1761,Microsoft Dynamics 365,987,11,89.73,4,6,17,1,10
1762,Microsoft Dynamics 365,488,2,244.0,3,5,19,3,1
1763,Microsoft Dynamics 365,826,12,68.83,1,10,17,2,8
1764,Microsoft Dynamics 365,1828,2,914.0,0,6,14,1,1
1765,Microsoft Dynamics 365,937,7,133.86,4,8,21,3,3
1767,Microsoft Dynamics 365,847,11,77.0,0,9,20,2,2
1768,Microsoft Dynamics 365,487,4,121.75,2,5,18,0,9
1770,Microsoft Dynamics 365,1253,9,139.22,3,3,17,0,2
1771,Microsoft Dynamics 365,207,8,25.88,0,7,20,1,4
1772,Microsoft Dynamics 365,1641,7,234.43,0,6,25,3,9
1773,Microsoft Dynamics 365,260,9,28.89,5,8,18,2,5
1774,Microsoft Dynamics 365,1801,5,360.2,1,10,5,0,4
1775,Microsoft Dynamics 365,555,7,79.29,5,10,16,3,4
1777,Microsoft Dynamics 365,1969,9,218.78,1,4,23,0,9
1778,Microsoft Dynamics 365,312,5,62.4,1,7,23,1,1
1779,Microsoft Dynamics 365,1779,10,177.9,3,10,11,3,9
1781,Microsoft Dynamics 365,1666,5,333.2,1,4,18,0,9
1782,Microsoft Dynamics 365,1754,1,1754.0,0,10,9,3,3
1783,Microsoft Dynamics 365,1425,2,712.5,5,6,4,0,3
1784,Microsoft Dynamics 365,991,6,165.17,4,10,10,3,1
1785,Microsoft Dynamics 365,644,1,644.0,1,6,4,1,2
1786,Microsoft Dynamics 365,1202,9,133.56,0,10,26,0,5
1787,Microsoft Dynamics 365,563,12,46.92,1,5,16,2,9
1788,Microsoft Dynamics 365,1315,9,146.11,0,4,18,2,10
1789,Microsoft Dynamics 365,1862,3,620.67,0,9,7,0,5
1790,Microsoft Dynamics 365,438,7,62.57,2,5,28,3,3
1792,Microsoft Dynamics 365,1995,7,285.0,0,4,1,2,4
1793,Microsoft Dynamics 365,398,1,398.0,0,4,15,1,6
1794,Microsoft Dynamics 365,331,4,82.75,3,5,5,1,9
1795,Microsoft Dynamics 365,1535,1,1535.0,0,6,22,3,1
1796,Microsoft Dynamics 365,561,1,561.0,4,4,27,2,1
1797,Microsoft Dynamics 365,353,5,70.6,3,9,3,1,7
1798,Microsoft Dynamics 365,273,8,34.12,3,5,29,3,3
1800,Microsoft Dynamics 365,274,11,24.91,5,7,12,0,10
1801,Microsoft Dynamics 365,1329,1,1329.0,3,6,23,2,4
1802,Microsoft Dynamics 365,693,4,173.25,2,3,4,3,3
1803,Microsoft Dynamics 365,1062,3,354.0,2,4,2,2,10
1804,Microsoft Dynamics 365,757,7,108.14,0,10,8,0,6
1805,Microsoft Dynamics 365,1563,2,781.5,5,8,4,1,4
1806,Microsoft Dynamics 365,1546,3,515.33,0,9,15,1,1
1807,Microsoft Dynamics 365,1971,10,197.1,1,7,1,3,5
1808,Microsoft Dynamics 365,391,11,35.55,1,8,19,3,7
1810,Microsoft Dynamics 365,891,4,222.75,1,3,8,3,4
1811,Microsoft Dynamics 365,1553,9,172.56,2,10,9,1,4
1812,Microsoft Dynamics 365,1439,2,719.5,4,8,28,0,1
1813,Microsoft Dynamics 365,256,9,28.44,2,4,13,1,7
1814,Microsoft Dynamics 365,1199,6,199.83,0,4,23,2,7
1815,Microsoft Dynamics 365,1263,4,315.75,5,4,9,3,6
1816,Microsoft Dynamics 365,211,1,211.0,1,7,25,2,6
1817,Microsoft Dynamics 365,1246,12,103.83,5,7,13,2,3
1821,Microsoft Dynamics 365,320,2,160.0,4,4,25,0,3
1822,Microsoft Dynamics 365,637,3,212.33,0,4,13,2,2
1823,Microsoft Dynamics 365,1428,9,158.67,4,3,13,0,10
1824,Microsoft Dynamics 365,429,8,53.62,2,3,15,2,2
1825,Microsoft Dynamics 365,1721,10,172.1,1,9,27,3,8
1827,Microsoft Dynamics 365,1498,6,249.67,0,7,13,0,7
1828,Microsoft Dynamics 365,1526,3,508.67,5,5,22,2,4
1829,Microsoft Dynamics 365,1701,10,170.1,5,9,12,3,9
1830,Microsoft Dynamics 365,1722,11,156.55,4,10,26,1,1
1831,Microsoft Dynamics 365,491,1,491.0,2,10,3,0,4
1832,Microsoft Dynamics 365,985,11,89.55,2,6,10,3,7
1833,Microsoft Dynamics 365,1740,5,348.0,0,7,10,1,8
1834,Microsoft Dynamics 365,435,11,39.55,4,10,10,2,4
1835,Microsoft Dynamics 365,331,5,66.2,2,8,12,0,9
1836,Microsoft Dynamics 365,304,1,304.0,1,3,14,2,5
1837,Microsoft Dynamics 365,1163,4,290.75,2,9,30,2,3
1838,Microsoft Dynamics 365,1861,8,232.62,5,5,19,2,4
1839,Microsoft Dynamics 365,1045,11,95.0,0,3,26,0,10
1840,Microsoft Dynamics 365,1266,3,422.0,2,8,2,0,5
1842,Microsoft Dynamics 365,1653,7,236.14,5,7,15,0,3
1843,Microsoft Dynamics 365,1912,4,478.0,3,3,15,2,2
1845,Microsoft Dynamics 365,1207,1,1207.0,3,3,6,1,6
1847,Microsoft Dynamics 365,547,6,91.17,2,6,22,0,4
1848,Microsoft Dynamics 365,721,12,60.08,0,10,14,1,3
1849,Microsoft Dynamics 365,1318,1,1318.0,4,8,10,0,8
1850,Microsoft Dynamics 365,957,5,191.4,5,3,4,3,4
1851,Microsoft Dynamics 365,1119,10,111.9,0,8,25,2,9
1853,Microsoft Dynamics 365,537,9,59.67,0,10,7,1,4
1854,Microsoft Dynamics 365,1746,10,174.6,5,9,20,0,1
1855,Microsoft Dynamics 365,1758,9,195.33,1,9,21,2,7
1857,Microsoft Dynamics 365,423,3,141.0,0,9,10,3,5
1858,Microsoft Dynamics 365,1676,7,239.43,3,9,9,3,9
1860,Microsoft Dynamics 365,1872,6,312.0,3,5,11,0,9
1861,Microsoft Dynamics 365,735,6,122.5,0,4,21,2,4
1862,Microsoft Dynamics 365,1826,10,182.6,4,5,12,3,1
1863,Microsoft Dynamics 365,1388,10,138.8,1,9,4,0,3
1864,Microsoft Dynamics 365,1266,6,211.0,5,8,25,0,5
1865,Microsoft Dynamics 365,688,9,76.44,5,5,11,2,3
1866,Microsoft Dynamics 365,222,4,55.5,1,9,11,0,9
1867,Microsoft Dynamics 365,1761,2,880.5,4,3,25,2,3
1868,Microsoft Dynamics 365,1285,4,321.25,4,3,28,2,4
1869,Microsoft Dynamics 365,230,7,32.86,3,6,29,0,9
1870,Microsoft Dynamics 365,660,1,660.0,1,7,1,0,7
1871,Microsoft Dynamics 365,1505,8,188.12,3,9,19,1,2
1872,Microsoft Dynamics 365,1391,11,126.45,0,3,11,0,8
1873,Microsoft Dynamics 365,407,10,40.7,3,3,20,2,8
1875,Microsoft Dynamics 365,800,5,160.0,2,7,1,3,10
1876,Microsoft Dynamics 365,438,5,87.6,1,10,26,3,8
1877,Microsoft Dynamics 365,624,9,69.33,5,7,8,0,6
1878,Microsoft Dynamics 365,1725,6,287.5,3,10,14,2,10
1879,Microsoft Dynamics 365,1145,10,114.5,1,9,6,3,4
1880,Microsoft Dynamics 365,536,12,44.67,3,6,6,2,4
1881,Microsoft Dynamics 365,1201,1,1201.0,1,4,19,0,6
1883,Microsoft Dynamics 365,1037,7,148.14,2,4,30,2,2
1884,Microsoft Dynamics 365,1603,4,400.75,2,6,1,3,7
1885,Microsoft Dynamics 365,1261,11,114.64,1,5,19,3,7
1886,Microsoft Dynamics 365,1860,12,155.0,4,4,21,3,1
1887,Microsoft Dynamics 365,925,12,77.08,5,4,19,0,8
1889,Microsoft Dynamics 365,1822,1,1822.0,1,7,6,1,7
1890,Microsoft Dynamics 365,1734,4,433.5,3,7,24,1,8
1891,Microsoft Dynamics 365,710,9,78.89,0,4,7,0,9
1892,Microsoft Dynamics 365,738,4,184.5,2,4,7,2,8
1893,Microsoft Dynamics 365,1665,2,832.5,3,5,14,0,2
1894,Microsoft Dynamics 365,422,12,35.17,2,10,13,1,1
1895,Microsoft Dynamics 365,1111,4,277.75,2,10,18,3,4
1899,Microsoft Dynamics 365,1701,6,283.5,2,4,9,2,6
1900,Microsoft Dynamics 365,1825,7,260.71,2,10,29,1,2
1903,Microsoft Dynamics 365,1535,2,767.5,3,8,19,1,7
1905,Microsoft Dynamics 365,1024,4,256.0,3,3,1,2,4
1906,Microsoft Dynamics 365,1323,4,330.75,0,4,10,2,8
1907,Microsoft Dynamics 365,1238,12,103.17,0,9,12,3,1
1908,Microsoft Dynamics 365,1263,9,140.33,0,7,29,0,9
1910,Microsoft Dynamics 365,1600,10,160.0,0,5,10,2,7
1911,Microsoft Dynamics 365,1851,12,154.25,1,5,14,0,8
1912,Microsoft Dynamics 365,620,5,124.0,5,9,2,3,4
1913,Microsoft Dynamics 365,1764,7,252.0,1,4,9,1,2
1914,Microsoft Dynamics 365,1257,2,628.5,1,10,30,1,3
1915,ActiveCampaign,1407,12,117.25,1,3,10,2,1
1916,ActiveCampaign,1531,4,382.75,0,6,9,0,2
1917,ActiveCampaign,1022,5,204.4,3,9,9,1,8
1918,ActiveCampaign,604,9,67.11,5,9,18,0,4
1920,ActiveCampaign,1997,4,499.25,5,10,21,1,3
1921,ActiveCampaign,1501,8,187.62,5,4,18,0,6
1922,ActiveCampaign,907,4,226.75,5,5,12,1,1
1924,ActiveCampaign,558,2,279.0,1,9,16,0,7
1925,ActiveCampaign,305,11,27.73,1,6,17,2,2
1926,ActiveCampaign,1686,8,210.75,4,10,13,0,3
1927,ActiveCampaign,1246,8,155.75,2,3,16,1,7
1928,ActiveCampaign,1615,11,146.82,2,4,1,2,1
1929,ActiveCampaign,708,10,70.8,0,9,16,0,3
1930,ActiveCampaign,1287,9,143.0,5,6,15,1,10
1932,ActiveCampaign,1527,9,169.67,2,6,25,0,9
1933,ActiveCampaign,517,3,172.33,3,4,9,3,10
1934,ActiveCampaign,913,4,228.25,4,8,8,3,10
1936,ActiveCampaign,1257,12,104.75,1,6,25,1,1
1938,ActiveCampaign,1098,3,366.0,5,7,27,3,2
1939,ActiveCampaign,1960,11,178.18,0,8,14,1,4
1940,ActiveCampaign,306,12,25.5,3,10,18,0,2
1941,ActiveCampaign,1590,10,159.0,2,9,16,0,2
1942,ActiveCampaign,767,12,63.92,0,5,18,0,5
1943,ActiveCampaign,803,8,100.38,0,5,2,1,7
1944,ActiveCampaign,462,5,92.4,4,10,10,2,7
1945,ActiveCampaign,580,4,145.0,3,9,23,0,8
1946,ActiveCampaign,653,3,217.67,3,10,14,0,7
1947,ActiveCampaign,1752,4,438.0,4,8,21,0,4
1948,ActiveCampaign,1034,9,114.89,4,3,14,2,8
1950,ActiveCampaign,797,2,398.5,5,9,19,2,4
1951,ActiveCampaign,1050,7,150.0,5,6,22,1,8
1952,ActiveCampaign,1718,6,286.33,3,4,29,2,6
1953,ActiveCampaign,653,6,108.83,3,10,16,3,9
1954,ActiveCampaign,941,10,94.1,1,7,11,1,7
1956,ActiveCampaign,350,9,38.89,5,6,15,2,5
1957,ActiveCampaign,1308,10,130.8,1,6,25,3,1
1958,ActiveCampaign,777,3,259.0,2,7,11,0,3
1959,ActiveCampaign,919,7,131.29,3,3,5,0,8
1960,ActiveCampaign,1863,9,207.0,1,8,26,0,7
1962,ActiveCampaign,1754,2,877.0,5,3,8,3,7
1963,ActiveCampaign,626,3,208.67,4,7,1,1,9
1964,ActiveCampaign,1878,12,156.5,0,7,7,3,5
1965,ActiveCampaign,384,11,34.91,1,9,20,0,9
1966,ActiveCampaign,1697,7,242.43,2,8,28,0,1
1967,ActiveCampaign,1273,7,181.86,0,10,30,0,8
1968,ActiveCampaign,1936,12,161.33,5,6,20,1,2
1970,ActiveCampaign,681,3,227.0,4,7,2,1,8
1972,ActiveCampaign,1826,6,304.33,4,7,6,2,1
1973,ActiveCampaign,335,7,47.86,2,10,12,2,6
1974,ActiveCampaign,1172,5,234.4,4,9,7,1,9
1975,ActiveCampaign,345,1,345.0,5,10,22,0,6
1976,ActiveCampaign,1007,1,1007.0,2,8,16,1,9
1977,ActiveCampaign,1668,11,151.64,2,4,2,3,1
1978,ActiveCampaign,1795,1,1795.0,5,9,30,3,2
1979,ActiveCampaign,1035,11,94.09,0,8,7,0,8
1981,ActiveCampaign,975,7,139.29,0,5,10,2,6
1982,ActiveCampaign,971,10,97.1,3,4,17,0,5
1983,ActiveCampaign,636,4,159.0,5,9,28,3,6
1984,ActiveCampaign,1138,6,189.67,2,7,13,0,7
1985,ActiveCampaign,1339,4,334.75,2,5,14,0,6
1986,ActiveCampaign,598,4,149.5,4,5,27,2,10
1988,ActiveCampaign,1642,10,164.2,3,9,13,0,9
1989,ActiveCampaign,1642,12,136.83,5,4,17,3,6
1990,ActiveCampaign,1259,9,139.89,0,7,4,2,1
1991,ActiveCampaign,595,7,85.0,1,7,17,3,5
1992,ActiveCampaign,883,2,441.5,1,9,4,1,8
1994,ActiveCampaign,1454,1,1454.0,1,5,21,1,1
1995,ActiveCampaign,1430,11,130.0,5,7,10,1,2
1996,ActiveCampaign,1605,3,535.0,0,6,9,2,6
1997,ActiveCampaign,1902,8,237.75,4,3,30,0,8
1998,ActiveCampaign,579,6,96.5,3,9,26,3,3
1999,ActiveCampaign,711,1,711.0,3,6,14,2,8
2000,ActiveCampaign,1968,9,218.67,1,10,23,0,6
2001,ActiveCampaign,423,1,423.0,2,4,8,3,8
2002,ActiveCampaign,1132,8,141.5,3,10,20,2,10
2003,ActiveCampaign,1544,12,128.67,5,6,24,1,3
2004,ActiveCampaign,755,10,75.5,3,10,7,3,2
2005,ActiveCampaign,1406,7,200.86,3,8,11,3,10
2006,ActiveCampaign,442,3,147.33,0,7,11,2,1
2007,ActiveCampaign,534,9,59.33,5,7,29,2,4
2008,ActiveCampaign,1346,12,112.17,4,5,13,3,7
2009,ActiveCampaign,1370,5,274.0,0,6,22,3,7
2010,ActiveCampaign,1197,5,239.4,4,9,27,3,10
2012,ActiveCampaign,1985,1,1985.0,4,10,17,3,4
2013,ActiveCampaign,1356,2,678.0,2,4,18,1,6
2014,ActiveCampaign,1396,1,1396.0,5,7,20,0,5
2015,ActiveCampaign,1817,5,363.4,2,10,9,1,8
2016,ActiveCampaign,309,8,38.62,1,8,10,2,6
2017,ActiveCampaign,1687,3,562.33,3,9,3,0,10
2018,ActiveCampaign,884,5,176.8,3,5,18,3,5
2019,ActiveCampaign,312,8,39.0,2,4,28,1,10
2020,ActiveCampaign,453,5,90.6,3,3,8,3,9
2021,ActiveCampaign,544,9,60.44,0,6,11,3,9
2024,ActiveCampaign,1425,10,142.5,5,4,22,0,9
2025,ActiveCampaign,1535,11,139.55,2,10,16,3,1
2026,ActiveCampaign,1673,8,209.12,2,3,4,1,10
2027,ActiveCampaign,1539,11,139.91,4,6,27,1,6
2028,ActiveCampaign,1006,8,125.75,4,10,23,2,7
2030,ActiveCampaign,1868,4,467.0,0,10,25,3,2
2031,ActiveCampaign,1262,7,180.29,1,9,14,3,9
2032,ActiveCampaign,1042,2,521.0,3,6,26,1,9
2033,ActiveCampaign,1003,4,250.75,4,4,8,0,4
2035,ActiveCampaign,491,12,40.92,3,5,10,3,5
2036,ActiveCampaign,255,10,25.5,2,9,13,2,5
2037,ActiveCampaign,1361,8,170.12,3,3,25,2,4
2038,ActiveCampaign,1007,5,201.4,2,6,27,2,10
2040,ActiveCampaign,1530,6,255.0,2,4,5,0,8
2041,ActiveCampaign,978,3,326.0,0,3,28,0,3
2042,ActiveCampaign,1969,9,218.78,4,6,29,2,9
2043,ActiveCampaign,534,9,59.33,0,3,26,1,1
2044,ActiveCampaign,927,4,231.75,3,8,1,2,6
2045,ActiveCampaign,1017,9,113.0,3,9,20,0,1
2046,ActiveCampaign,363,10,36.3,1,6,7,0,6
2047,ActiveCampaign,472,5,94.4,0,7,29,0,6
2049,ActiveCampaign,1505,8,188.12,2,7,23,1,8
2050,ActiveCampaign,1066,9,118.44,3,4,21,1,8
2051,ActiveCampaign,1119,12,93.25,4,6,26,1,4
2052,ActiveCampaign,689,6,114.83,3,7,29,1,1
2053,ActiveCampaign,391,9,43.44,2,7,26,2,8
2054,ActiveCampaign,1006,7,143.71,0,9,28,1,10
2055,ActiveCampaign,1922,12,160.17,2,3,24,3,5
2056,ActiveCampaign,333,1,333.0,1,4,18,2,2
2057,ActiveCampaign,1503,11,136.64,3,6,22,1,7
2058,ActiveCampaign,954,3,318.0,1,7,21,3,6
2059,ActiveCampaign,1635,6,272.5,2,9,24,0,3
2060,ActiveCampaign,1875,11,170.45,0,6,25,2,7
2061,ActiveCampaign,1131,11,102.82,1,9,9,2,1
2063,ActiveCampaign,355,10,35.5,4,5,23,0,5
2064,ActiveCampaign,1591,4,397.75,2,6,11,2,3
2065,ActiveCampaign,902,11,82.0,5,9,5,3,1
2067,ActiveCampaign,1216,12,101.33,4,4,27,1,9
2068,ActiveCampaign,781,12,65.08,3,8,28,0,4
2069,ActiveCampaign,1713,5,342.6,0,10,22,2,10
2071,ActiveCampaign,380,9,42.22,5,8,1,2,9
2072,ActiveCampaign,483,11,43.91,2,3,25,2,6
2073,ActiveCampaign,1774,5,354.8,3,8,3,1,1
2074,ActiveCampaign,1022,10,102.2,0,9,4,0,10
2075,ActiveCampaign,1802,12,150.17,2,10,7,3,3
2076,ActiveCampaign,872,4,218.0,0,6,4,2,9
2077,ActiveCampaign,758,7,108.29,2,6,25,2,5
2078,ActiveCampaign,1907,3,635.67,4,3,23,2,5
2079,ActiveCampaign,1577,1,1577.0,0,5,25,1,2
2081,ActiveCampaign,1377,6,229.5,0,10,18,3,4
2082,ActiveCampaign,230,6,38.33,5,6,19,0,1
2083,ActiveCampaign,691,5,138.2,5,6,6,1,7
2084,ActiveCampaign,491,1,491.0,2,8,25,2,6
2085,ActiveCampaign,1684,7,240.57,1,7,20,3,6
2086,ActiveCampaign,987,6,164.5,5,10,18,1,4
2087,ActiveCampaign,1417,4,354.25,4,7,7,0,1
2088,ActiveCampaign,1384,11,125.82,2,4,18,2,8
